EMPRESA,NOME,NACIONALIDADE,ANO,M�S,AERO ORIGEM,AERO DESTINO,NATUREZA,GRUPO VOO,COMBUST,DIST,ID
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,SP,DOM�STICA,REGULAR,49576,20538,1
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,25416,9020,2
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SE,SP,DOM�STICA,REGULAR,116694,44486,3
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SE,PE,DOM�STICA,REGULAR,106044,41976,4
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,MT,DOM�STICA,REGULAR,94612,19933,5
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,52220,21438,6
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,RR,DOM�STICA,REGULAR,97484,24429,7
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,MG,DOM�STICA,REGULAR,448291,116872,8
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,30052,6072,9
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,AM,DOM�STICA,REGULAR,193322,48063,10
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,CE,DOM�STICA,REGULAR,280495,71568,10
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,73943,14508,11
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,MA,DOM�STICA,REGULAR,53215,10450,12
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,SP,DOM�STICA,REGULAR,536209,139722,13
