EMPRESA (SIGLA),EMPRESA (NOME),EMPRESA (NACIONALIDADE),ANO,M�S,AEROPORTO DE ORIGEM (UF),AEROPORTO DE DESTINO (UF),NATUREZA,GRUPO DE VOO,COMBUST�VEL (LITROS),DIST�NCIA VOADA (KM)
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,CE,SP,DOM�STICA,REGULAR,49576,20538
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,25416,9020
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SE,SP,DOM�STICA,REGULAR,116694,44486
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SE,PE,DOM�STICA,REGULAR,106044,41976
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MT,MT,DOM�STICA,REGULAR,94612,19933
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,SP,SP,DOM�STICA,REGULAR,52220,21438
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,RR,DOM�STICA,REGULAR,97484,24429
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,MG,DOM�STICA,REGULAR,448291,116872
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,30052,6072
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,AM,DOM�STICA,REGULAR,193322,48063
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,CE,DOM�STICA,REGULAR,280495,71568
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,73943,14508
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,MA,DOM�STICA,REGULAR,53215,10450
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,SP,DOM�STICA,REGULAR,536209,139722
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,126008,24695
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,AP,DOM�STICA,REGULAR,101311,17437
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,RS,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,RO,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PE,DOM�STICA,REGULAR,337666,90612
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,MA,DOM�STICA,REGULAR,28611,12740
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PA,PA,DOM�STICA,REGULAR,256315,56090
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,DF,MG,DOM�STICA,REGULAR,319677,66192
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,DF,MT,DOM�STICA,REGULAR,99272,22802
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,DF,GO,DOM�STICA,REGULAR,788,163
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,DF,SP,DOM�STICA,REGULAR,406566,110922
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,DF,PE,DOM�STICA,REGULAR,487908,127358
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,DF,RJ,DOM�STICA,REGULAR,214110,47328
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RR,PA,DOM�STICA,REGULAR,105556,25866
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,RR,AM,DOM�STICA,REGULAR,92806,19740
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,PR,DOM�STICA,REGULAR,25264,10975
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,PR,SP,DOM�STICA,REGULAR,96875,38304
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,PA,DOM�STICA,REGULAR,436581,118959
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,DF,DOM�STICA,REGULAR,324267,65010
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,PA,DOM�STICA,REGULAR,122911,32740
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,PR,DOM�STICA,REGULAR,228113,50820
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,MT,DOM�STICA,REGULAR,251426,63920
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,PR,DOM�STICA,REGULAR,27780,6335
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,SC,DOM�STICA,REGULAR,117646,26234
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,CE,DOM�STICA,REGULAR,216611,57598
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,GO,DOM�STICA,REGULAR,261536,53701
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,1,MG,SP,DOM�STICA,REGULAR,280159,53179
